filename,label
Image_188.jpg,cruise_ship
Image_189.jpg,sailboat
Image_190.jpg,sailboat
Image_191.jpg,sailboat
Image_192.jpg,sailboat
Image_193.jpg,sailboat
Image_194.jpg,buoy
Image_195.jpg,paper_boat
Image_196.jpg,sailboat
Image_197.jpg,kayak
Image_198.jpg,cruise_ship
Image_199.jpg,sailboat
Image_200.jpg,ferry_boat
Image_201.jpg,sailboat
Image_202.jpg,buoy
Image_203.jpg,cruise_ship
Image_204.jpg,cruise_ship
Image_205.jpg,kayak
Image_206.jpg,sailboat
Image_207.jpg,kayak
Image_208.jpg,cruise_ship
Image_209.jpg,cruise_ship
Image_210.jpg,gondola
Image_211.jpg,kayak
Image_212.jpg,sailboat
Image_213.jpg,cruise_ship
Image_214.jpg,gondola
Image_215.jpg,inflatable_boat
Image_216.jpg,cruise_ship
Image_217.jpg,ferry_boat
Image_218.jpg,kayak
Image_219.jpg,kayak
Image_220.jpg,buoy
Image_221.jpg,kayak
Image_222.jpg,kayak
Image_223.jpg,cruise_ship
Image_224.jpg,freight_boat
Image_225.jpg,cruise_ship
Image_226.jpg,sailboat
Image_227.jpg,cruise_ship
Image_228.jpg,sailboat
Image_229.jpg,gondola
Image_230.jpg,cruise_ship
Image_231.jpg,sailboat
Image_232.jpg,kayak
Image_233.jpg,gondola
Image_234.jpg,cruise_ship
Image_235.jpg,kayak
Image_236.jpg,sailboat
Image_237.jpg,gondola
Image_238.jpg,gondola
Image_239.jpg,cruise_ship
Image_240.jpg,buoy
Image_241.jpg,sailboat
Image_242.jpg,cruise_ship
Image_243.jpg,kayak
Image_244.jpg,gondola
Image_245.jpg,freight_boat
Image_246.jpg,sailboat
Image_247.jpg,sailboat
Image_248.jpg,gondola
Image_249.jpg,sailboat
Image_250.jpg,sailboat
Image_251.jpg,kayak
Image_252.jpg,buoy
Image_253.jpg,ferry_boat
Image_254.jpg,sailboat
Image_255.jpg,freight_boat
Image_256.jpg,gondola
Image_257.jpg,sailboat
Image_258.jpg,ferry_boat
Image_259.jpg,gondola
Image_260.jpg,sailboat
Image_261.jpg,sailboat
Image_262.jpg,cruise_ship
Image_263.jpg,sailboat
Image_264.jpg,kayak
Image_265.jpg,sailboat
Image_266.jpg,cruise_ship
Image_267.jpg,cruise_ship
Image_268.jpg,freight_boat
Image_269.jpg,sailboat
Image_270.jpg,freight_boat
Image_271.jpg,gondola
Image_272.jpg,inflatable_boat
Image_273.jpg,gondola
Image_274.jpg,ferry_boat
Image_275.jpg,cruise_ship
Image_276.jpg,kayak
Image_277.jpg,cruise_ship
Image_278.jpg,sailboat
Image_279.jpg,gondola
Image_280.jpg,freight_boat
Image_281.jpg,kayak
Image_282.jpg,sailboat
Image_283.jpg,freight_boat
Image_284.jpg,cruise_ship
Image_285.jpg,freight_boat
Image_286.jpg,cruise_ship
Image_287.jpg,sailboat
Image_288.jpg,cruise_ship
Image_289.jpg,buoy
Image_290.jpg,kayak
Image_291.jpg,kayak
Image_292.jpg,sailboat
Image_293.jpg,kayak
Image_294.jpg,cruise_ship
Image_295.jpg,sailboat
Image_296.jpg,kayak
Image_297.jpg,sailboat
Image_298.jpg,cruise_ship
Image_299.jpg,buoy
Image_300.jpg,ferry_boat
Image_301.jpg,gondola
Image_302.jpg,kayak
Image_303.jpg,freight_boat
Image_304.jpg,gondola
Image_305.jpg,cruise_ship
Image_306.jpg,ferry_boat
Image_307.jpg,gondola
Image_308.jpg,inflatable_boat
Image_309.jpg,ferry_boat
Image_310.jpg,sailboat
Image_311.jpg,sailboat
Image_312.jpg,gondola
Image_313.jpg,sailboat
Image_314.jpg,cruise_ship
Image_315.jpg,kayak
Image_316.jpg,kayak
Image_317.jpg,gondola
Image_318.jpg,sailboat
Image_319.jpg,kayak
Image_320.jpg,ferry_boat
Image_321.jpg,paper_boat
Image_322.jpg,sailboat
Image_323.jpg,kayak
Image_324.jpg,gondola
Image_325.jpg,gondola
Image_326.jpg,freight_boat
Image_327.jpg,ferry_boat
Image_328.jpg,kayak
Image_329.jpg,sailboat
Image_330.jpg,cruise_ship
Image_331.jpg,sailboat
Image_332.jpg,cruise_ship
Image_333.jpg,sailboat
Image_334.jpg,ferry_boat
Image_335.jpg,buoy
Image_336.jpg,cruise_ship
Image_337.jpg,sailboat
Image_338.jpg,kayak
Image_339.jpg,kayak
Image_340.jpg,kayak
Image_341.jpg,sailboat
Image_342.jpg,cruise_ship
Image_343.jpg,sailboat
Image_344.jpg,cruise_ship
Image_345.jpg,kayak
Image_346.jpg,buoy
Image_347.jpg,sailboat
Image_348.jpg,ferry_boat
Image_349.jpg,cruise_ship
